"Credit Memos",Avoirs
"Order Status Information","Informations du statut de commande"
"Status Code","Code du statut"
"Status Label","Libellé du statut"
"Total Paid","Total payé"
"Total Due","Total dû"
"Are you sure you want to send an order email to customer?","Êtes-vous sûr de vouloir envoyer l\'e-mail de la commande au client ?"
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Cela créera un remboursement hors ligne. Si vous désirez créer un remboursement en ligne, ouvrez une facture et créer l\'avoir pour celle-ci. Voulez-vous continuer ?"
"Are you sure you want to void the payment?","Êtes-vous sûr de vouloir annuler le paiement ?"
Hold,Bloquer
hold,bloquer
Unhold,Débloquer
unhold,débloquer
"Are you sure you want to accept this payment?","Êtes-vous sûr de vouloir accepter ce paiement ?"
"Accept Payment","Acceptez le paiement"
"Are you sure you want to deny this payment?","Êtes-vous sûr de vouloir refuser ce paiement ?"
"Deny Payment","Refuser de paiement"
"Get Payment Update","Obtenir la mise à jour de paiement"
"Invoice and Ship","Facturer et expédier"
Ship,Expédier
Reorder,Renouveler
"Order # %1 %2 | %3","Commande n°%1 %2 | %3"
"This order contains (%1) items and therefore cannot be edited through the admin interface. If you wish to continue editing, the (%2) items will be removed,  the order will be canceled and a new order will be placed.","Cette commande continent (%1) articles et ne peut donc pas être modifiée dans l\'interface d\'administration. Si vous souhaitez continuer de la modifier, les (%2) articles seront supprimés, la commande sera annulée et une nouvelle commande sera créée."
"Are you sure? This order will be canceled and a new one will be created instead.","Êtes-vous sûr ? Cette commande sera annulée et une nouvelle sera créée à la place."
"Save Gift Message","Enregistrer le message cadeau"
"Order Credit Memos","Avoirs de la commande"
"Credit memo #%1 created","Avoir n°%1 créé"
"Credit memo #%1 comment added","Commentaire ajouté pour l\'avoir n°%1"
"Shipment #%1 created","Livraison n°%1 créée"
"Shipment #%1 comment added","Commentaire ajouté pour l\'expédition n°%1"
"Invoice #%1 created","Facture n°%1 créée"
"Invoice #%1 comment added","Commentaire ajouté à la facture n°%1"
"Tracking number %1 for %2 assigned","Numéro de suivi %1 assigné à %2"
"Comments History","Historique de commentaires"
"Order History",Historique
Information,Informations
"Order Information","Informations commande"
"Order Invoices","Factures de la commande"
Shipments,Expéditions
"Order Shipments","Livraisons de la commande"
Transactions,Transactions
"Order View","Vue de commande"
"Applies to Any of the Specified Order Statuses except canceled orders","Applique à tous les statuts de commande spécifiés hormis les commandes annulées."
"Show Actual Values","Montrer les valeurs actuelles"
"New Order RSS","Flux RSS des nouvelles commandes"
Fetch,Rapporter
"Transaction # %1 | %2","Transaction n°%1 | %2"
Key,Clé
Value,Valeur
"We found an invalid entity model.","Modèle d\'entité invalide."
"Order # %1","Commande n°%1"
"Back to My Orders","Retour à mes commandes"
"View Another Order","Voir une autre commande"
"About Your Refund","À propos de votre remboursement"
"My Orders","Mes commandes"
"Subscribe to Order Status","S\'abonner au statut de commande"
"About Your Invoice","À propos de votre facture"
"Print Order # %1","Imprimer la commande n°%1"
"Grand Total to be Charged","Total à facturer"
Unassign,"Annuler l\'assignation"
"You sent the message.","Message envoyé."
"This order no longer exists.","Cette commande n\'existe plus."
"Please enter a comment.","Veuillez renseigner un commentaire."
"We cannot add order history.","Impossible d\'ajouter un commentaire à l\'historique."
"You updated the order address.","Adresse de la commande mise à jour."
"You have not canceled the item.","L\'article n\'a pas été annulé."
"You canceled the order.","Commande annulée."
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","Le bon de réduction ""%1"" n\'a pas été appliqué. Ne pas appliquer de réduction est sélectionné pour les articles."
"""%1"" coupon code is not valid.","Le bon de réduction ""%1"" n\'est pas valide."
"The coupon code has been accepted.","Le code promo a été accepté."
"Quote item id is not received.","L\'identifiant de l\'article de la commande n\'a pas été reçu."
"Quote item is not loaded.","L\'article n\'est pas chargé."
"New Order","Nouvelle commande"
"Cannot add new comment.","Impossible d\'ajouter un commentaire."
"The credit memo has been canceled.","L\'avoir a été annulé."
"Credit memo has not been canceled.","L\'avoir n\'a pas été annulé."
"New Memo for #%1","Nouvel avoir pour n°%1"
"New Memo","Nouvel avoir"
"Cannot create online refund for Refund to Store Credit.","Impossible de créer un remboursement en ligne pour un remboursement en crédit de magasin."
"You created the credit memo.","Avoir créé."
"View Memo for #%1","Voir l\'avoir pour n°%1"
"View Memo","Voir l\'avoir"
"You voided the credit memo.","Avoir annulé."
"The order no longer exists.","La commande n\'existe plus."
"Edit Order","Modifier la commande"
"You sent the order email.","E-mail de la command envoyé."
"You have not put the order on hold.","La commande n\'a pas été bloquée."
"You put the order on hold.","La commande a été bloquée."
"You canceled the invoice.","La facture a été annulée."
"Invoice canceling error","Error lors de l\'annulation de la facture."
"The invoice has been captured.","La facture a été capturée."
"Invoice capturing error","Erreur de capture de la facture"
"The order does not allow an invoice to be created.","La commande ne permet pas la création d\'une facture."
"New Invoice","Nouvelle facture"
"The invoice and the shipment  have been created. The shipping label cannot be created now.","La facture et l\'expédition ont été créées. L\'étiquette d\'expédition ne peut pas être créée maintenant."
"You created the invoice and shipment.","La facture et l\'expédition ont été créées."
"The invoice has been created.","La facture a été créée."
"Cannot update item quantity.","Impossible de mettre à jour la quantité de l\'article."
"The invoice has been voided.","La facture a été invalidée."
"Invoice voiding error","Error d\'annulation de la facture"
"%1 order(s) cannot be canceled.","%1 commande(s) ne peuvent être annulées."
"You cannot cancel the order(s).","Impossible d\'annuler les commandes."
"We canceled %1 order(s).","Annulation de %1 commande(s)."
"%1 order(s) were not put on hold.","%1 commandes n\'ont pas été bloquées."
"No order(s) were put on hold.","Aucune commande n\'a été bloquée."
"You have put %1 order(s) on hold.","%1 commande(s) bloquée(s)."
"%1 order(s) were not released from on hold status.","%1 commandes n\'ont pas été bloquées."
"No order(s) were released from on hold status.","Aucune commande débloquée."
"%1 order(s) have been released from on hold status.","%1 commandes ont bien été débloquées."
"There are no printable documents related to selected orders.","Il n\'y a pas de documents imprimables en relation avec les commandes sélectionnées."
"The payment has been accepted.","Le paiement a été accepté."
"The payment has been denied.","Le paiement a été refusé."
"Transaction has been approved.","La transaction a été approuvée."
"Transaction has been voided/declined.","La transaction a été annulée/déclinée."
"There is no update for the transaction.","Aucune mise à jour pour la transaction."
"You assigned the order status.","Statut de commande attribué."
"Something went wrong while assigning the order status.","Une erreur s\'est produite lors de l\'attribution du statut de la commande."
"Create New Order Status","Créer un nouveau statut de commande"
"We found another order status with the same order status code.","Il existe déjà un autre statut de commande avec le même code."
"You saved the order status.","Statut de commande enregistré."
"You have unassigned the order status.","Staut de commande retiré."
"Something went wrong while unassigning the order.","Une erreur s\'est produite lors de l\'attribution du statut de la commande."
"You released the order from holding status.","La commande est sortie du statut bloqué."
"The order was not on hold.","La commande n\'est pas bloquée."
"Exception occurred during order load","Une exeption est survenue lors du chargement de la commande."
"Something went wrong while saving the gift message.","Une erreur s\'est produite lors de l\'enregistrement du message cadeau."
"You saved the gift card message.","Message cadeau enregistré."
"The payment has been voided.","Le paiement a été annulé."
"Please correct the transaction ID and try again.","Veuillez corrigé l\'identifiant de la transaction et essayez à nouveau."
"The transaction details have been updated.","Les détails de la transaction ont été mis à jour."
"Orders and Returns","Commandes et retours"
"You entered incorrect data. Please try again.","Données renseignées incorrectes. Veuillez essayer à nouveau."
"We could not add a product to cart by the ID ""%1"".","Impossible d\'ajouter le produit au panier avec l\'ID ""%1""."
"There is an error in one of the option rows.","Erreur dans une des lignes d\'option."
"Shipping Address: ","Adresse de livraison : "
"Billing Address: ","Adresse de facturation : "
"Please specify order items.","Veuillez spécifier les articles de la commande."
"This payment method is not available.","La méthode de paiement n\'est pas disponible."
"Validation is failed.","La validation est échoué."
"You did not email your customer. Please check your email settings.","L\'e-mail au client n\'a pas été envoyé. Veuillez vérifier les paramètres des e-mails."
"Path ""%1"" is not part of allowed directory ""%2""","Le chemin ""%1"" ne fait pas parti du répertoire autorisé ""%2"""
"Identifying Fields required","Les champs identifiés sont obligatoires"
"Id required","ID obligatoire"
"A hold action is not available.","L\'action de blocage n\'est pas disponible."
"You cannot remove the hold.","Impossible de supprimer le blocage."
"We cannot cancel this order.","Impossible d\'annuler cette commande."
"Could not delete order address","Impossible de supprimer l\'adresse de la commande"
"Could not save order address","Impossible d\'enregistrer l\'adresse de la commande"
"Unknown State","État inconnu"
"We found an invalid quantity to refund item ""%1"".","Quantité invalide pour le remboursement de l\'article : ""%1""."
"Maximum shipping amount allowed to refund is: %1","Montant maximum des expéditions permettant le remboursement : %1"
"Could not delete credit memo","Impossible de supprimer l\'avoir"
"Could not save credit memo","Impossible d\'enregistrer l\'avoir"
"This order already has associated customer account","Cette commande est déjà associée à un compte client"
"We cannot register an existing invoice","Impossible d\'enregistrer une facture existante"
"ID required","ID obligatoire"
"Unknown Status","Statut inconnu"
Backordered,"En attente de stock"
Returned,Retourné
Partial,Partiel
Mixed,Mixte
"Registered a Void notification.","Notifier une annulation."
"If the invoice was created offline, try creating an offline credit memo.","Si la facture a été créée hors ligne, essayez de créer un avoir hors ligne."
"We refunded %1 online.","Remboursement de %1 en ligne."
"We refunded %1 offline.","Remboursement de %1 hors ligne."
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %1. Transaction ID: ""%2"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""Remboursement"". Rembourssement émis par le marchand. Notification enregistrée concerant le montant remboursé de %1. ID de transaction : ""%2"". L\'avoir n\'a pas été créé. Veuillez créé un avoir hors ligne."
"The credit memo has been created automatically.","L\'avoir a été créé automatiquement."
"Registered notification about refunded amount of %1.","Notifier lors d\'un remboursement d\'un montant de %1."
"Canceled order online","Commande annulée en ligne"
"Canceled order offline","Commande annulée hors ligne."
"Approved the payment online.","Approuvé le paiement en ligne."
"There is no need to approve this payment.","Il n\'est pas nécessaire d\'approuver ce paiement."
"Denied the payment online","Refusé le paiement en ligne"
"Registered update about approved payment.","Mise à jour enregistrée au sujet de paiement approuvé."
"Registered update about denied payment.","Mise à jour enregistrée au sujet de paiement refusé."
"There is no update for the payment.","Il n\'ya pas de mise à jour pour le paiement."
"Voided authorization.","Autorisation refusée."
"Amount: %1.","Montant : %1."
"Transaction ID: ""%1""","ID de transaction : ""%1"""
"The transaction ""%1"" cannot be captured yet.","La transaction ""%1"" ne peuvent être capturés pour le moment."
"We will authorize %1 after the payment is approved at the payment gateway.","Nous autoriserons %1 une fois que le paiement aura été approuvé par la passerelle de paiement."
"Order is suspended as its authorizing amount %1 is suspected to be fraudulent.","Commande suspendue car l\'aurorisation du montant de %1 est suspectée d\'être frauduleux."
"Authorized amount of %1","Montant de %1 autorisé"
"An amount of %1 will be captured after being approved at the payment gateway.","Un montant de %1 sera capturé après l\'aprobation de la passerelle de paiement."
"Captured amount of %1 online","Capture d\'un montant de %1 en ligne"
"The order amount of %1 is pending approval on the payment gateway.","Le montant de la commande de %1 est en attente d\'approbation de la passerelle de paiement."
"Registered notification about captured amount of %1.","Notifier lors d\'un encaissement d\'un montant de %1."
"Order is suspended as its capture amount %1 is suspected to be fraudulent.","La commande est suspendue car le montant de capture %1 pourrait être frauduleux."
"The parent transaction ID must have a transaction ID.","L\'identifiant de la transaction parent doit avoir un identifiant de transaction."
"Payment transactions disallow storing objects.","Les transactions de paiement rejettent de stocker des objets."
"The transaction ""%1"" (%2) is already closed.","La transaction ""%1"" (%2) est déjà close."
"Set order for existing transactions not allowed","Placez la commande pour des transactions existantes non permise"
"At minimum, you need to set a payment ID.","Vous devez au minimum définir un identifiant de paiement."
"We found an unsupported transaction type ""%1"".","Type de transaction non pris en charge : ""%1""."
"Please set a proper payment and order id.","Veuillez définir un paiement et un identifiant de commande appropriés."
"Please enter a Transaction ID.","Veuillez renseigner un ID de transaction."
"Order # ","Commande n° "
"Order Date: ","Date de commande : "
"Sold to:","Facturer à :"
"Ship to:","Livré à :"
"Shipping Method:","Mode de livraison :"
"Total Shipping Charges","Montant total de la livraison"
Number,Numéro
"We found an invalid renderer model.","Modèle de rendu invalide."
"Please define the PDF object before using.","Veuillez définier un objet PDF avant de l\'utiliser."
"Total (ex)","Total (HT)"
"Total (inc)","Total (TTC)"
"Credit Memo # ","Avoir # "
"Invoice # ","Facture n° "
"The order object is not specified.","L\'object order n\'est pas spécifié."
"The source object is not specified.","L\'object source n\'est pas spécifié."
"An item object is not specified.","L\'objet item n\'est pas spécifié."
"A PDF object is not specified.","L\'objet PDF n\'est pas spécifié."
"A PDF page object is not specified.","L\'objet PDF page n\'est pas spécifié."
"Packing Slip # ","Bordereau de livraison # "
"The PDF total model %1 must be or extend \Magento\Sales\Model\Order\Pdf\Total\DefaultTotal.","Le modèle du total PDF %1 doit être ou étendre \Magento\Sales\Model\Order\Pdf\Total\DefaultTotal."
"We cannot register an existing shipment","Impossible d\'enregistrer une expédition existante."
"We found an invalid quantity to ship for item ""%1"".","Quantité invalide pour l\'article de la livraison ""%1""."
"Please enter a tracking number.","Veuillez renseigner un numéro de suivi."
"Could not delete shipment","Impossible de supprimer l\'expédition."
"Could not save shipment","Impossible d\'enregistrer l\'expédition."
"The total model should be extended from \Magento\Sales\Model\Order\Total\AbstractTotal.","Le modèle du total doit étendre \Magento\Sales\Model\Order\Total\AbstractTotal."
"We cannot determine the field name.","Impossible de déterminer le nom du champ."
"We cannot create an empty shipment.","Impossible de créer une expédition vide."
"Cannot unassign status from state","Impossible de désassigner le statut de l\'état"
"New Orders","Nouvelles commandes"
"Order #%1 created at %2","Commande n°%1 créée le %2"
"Details for %1 #%2","Détails pour %1 n°%2"
"Notified Date: %1","Date de notification : %1"
"Comment: %1<br/>","Commentaire : %1<br/>"
"Current Status: %1<br/>","Statut actuel : %1<br/>"
"Total: %1<br/>","Total : %1<br/>"
"Order # %1 Notification(s)","Notification(s) de la commande n°%1"
"You can not cancel Credit Memo","Vous ne pouvez pas annuler l\'avoir"
"Could not cancel creditmemo","Impossible d\'annuler l\'avoir"
"We cannot register an existing credit memo.","Nous ne pouvons pas enregistrer un avoir existant."
"The most money available to refund is %1.","Le remboursement maximal est de %1."
"We found an invalid quantity to invoice item ""%1"".","Il y a une quantité invalide sur l\'article de la facture ""%1""."
"The Order State ""%1"" must not be set manually.","L\'état de la commande ""%1"" ne peut être modifié manuellement."
"VAT Request Identifier","Identifiant de demande de TVA"
"VAT Request Date","Date de demande de TVA"
"Pending Payment","En attente de paiement"
"On Hold",Bloquée
Complete,Terminée
Closed,Fermée
"Suspected Fraud","Fraude suspectée"
"Payment Review","Vérification du paiement"
New,Nouveau
"test message","test message"
"Email has not been sent","L\'e-mail n\'a pas été envoyé"
" Transaction ID: ""%1"""," Identifiant de transaction : ""%1"""
"Group was removed","Groupe supprimé"
"Changing address information will not recalculate shipping, tax or other order amount.","Changer les informations de l\'adresse ne recalculera pas les frais de port, les taxes ou les autres montants de la commande."
"Comment Text","Texte du commentaire"
"Notify Customer by Email","Avertir le client par e-mail"
"Visible on Storefront","Visible sur le front office"
Notified,Notifié
"Not Notified","Non notifié"
"No Payment Methods","Aucun mode de paiement"
"Order Comments","Commentaires de commande"
"Apply Coupon Code","Appliquer un bon de réduction"
"Remove Coupon Code","Supprimer le code de bon de réduction"
"Payment &amp; Shipping Information","Paiement &amp; information de livraison"
"Order Currency:","Devise de la commande :"
"Same As Billing Address","Identique à l\'adresse de facturation"
"Select from existing customer addresses:","Sélectionner d\'une adresse client existante :"
"Save in address book","Enregistrer dans le carnet d\'adresses"
"Gift Message for the Entire Order","Message cadeau pour toute la commande"
"Row Subtotal","Sous-total de la ligne"
"No ordered items","Aucun article commandé"
"Update Items and Quantities","Mettre à jour les articles et les quantités"
"Total %1 product(s)","%1 produit(s) au total"
Subtotal:,"Sous-total :"
"Custom Price","Prix personnalisé"
"Move to Shopping Cart","Déplacer dans le panier"
"Move to Wish List","Déplacer dans la liste d\'envies"
"Subscribe to Newsletter","S\'abonner à la newsletter"
"Click to change shipping method","Cliquer pour changer le mode de livraison"
"Sorry, no quotes are available for this order.","Désolé, aucun panier disponible pour cette commande."
"Get shipping methods and rates","Récupérer les modes de livraison et les taux"
"Add To Order","Ajouter à la commande"
"Configure and Add to Order","Configurer et ajouter à la commande"
"No items","Aucun article"
"Append Comments","Ajouter les commentaires"
"Email Order Confirmation","Envoyer la confirmation de commande par mail"
"Grand Total Excl. Tax","Total HT"
"Grand Total Incl. Tax","Total TTC"
"Subtotal (Excl. Tax)","Sous-total HT"
"Subtotal (Incl. Tax)","Sous-total TTC"
"Payment &amp; Shipping Method","Paiement &amp; méthode de livraison"
"The order was placed using %1.","La commande a été passé en utilisant %1."
"Items to Refund","Articles à rembourser"
"Return to Stock","Remettre en stock"
"Qty to Refund","Qté à rembourser"
"No Items To Refund","Aucun article à rembourser"
"Credit Memo Comments","Commentaires d\'avoir"
"Refund Totals","Total remboursé"
"Email Copy of Credit Memo","Envoyer une copie de l\'avoir par mail"
"Please enter a positive number in this field.","Veuillez renseigner un nombre positif dans ce champ."
"Items Refunded","Articles remboursés"
"No Items","Aucun article"
"Memo Total","Total de l\'avoir"
"Credit Memo History","Historique de l\'avoir"
"Credit Memo Totals","Totaux de l\'avoir"
"Customer Name: %1","Nom du client : %1"
"Purchased From: %1","Commandé sur : %1"
"Shipping &amp; Handling","Frais de port"
"Create Shipment","Créer la livraison"
"Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.","Les types de facture et d\'expédition ne correspondent pas pour certains articles de cette commande. Vous pouvez créer l\'expédition uniquement après avoir créer une facture."
"Qty to Invoice","Qté à facturer"
"Invoice History","Historique de la facture"
"Invoice Comments","Commentaires de facture"
"Invoice Totals","Totaux de la facture"
Amount,Montant
"Capture Online","Capturer en ligne"
"Capture Offline","Capturer hors ligne"
"Not Capture","Pas de capture"
"The invoice will be created offline without the payment gateway.","La facture a été créée hors ligne sans la passerelle de paiement."
"Email Copy of Invoice","Envoyer une copie de la facture par mail"
"Items Invoiced","Articles facturés"
"Total Tax",TVA
"From Name","De la part de"
"To Name","Pour (nom)"
Comment,Commentaire
"Notification Not Applicable","Notification non-applicable"
"Order & Account Information","Commande & Informations de compte"
"The order confirmation email was sent","L\'e-mail de confirmation a été envoyé"
"The order confirmation email is not sent","L\'e-mail de confirmation n\'a pas été envoyé"
"Order Date","Date de commande"
"Order Date (%1)","Date de commande (%1)"
"Purchased From","Acheté sur"
"Link to the New Order","Lien vers la nouvelle commande"
"Link to the Previous Order","Lien vers la commande précédente"
"Placed from IP","Adresse IP"
"%1 / %2 rate:","Taux %1 / %2 :"
"Customer Name","Nom du client"
"Item Status",Statut
"Original Price","Prix d\'origine"
"Tax Percent","Taux de TVA"
"Notes for this Order","Notes pour cette commande"
"Comment added","Commentaire ajouté"
"Transaction Data","Données de transaction"
"Parent Transaction ID","ID de transaction principale"
"Transaction Type","Type de transaction"
"Is Closed","Est fermé"
"Child Transactions","Transactions filles"
"Transaction Details","Détail de la transaction"
"Gift Message for this Order","Message cadeau pour cette commande"
"Shipped By","Livré par"
"Tracking Number","Numéro de suivi"
"Billing Last Name","Nom (fact.)"
"Find Order By","Chercher une commande par"
"ZIP Code","Code postal"
"Billing ZIP Code","Code postal (fact.)"
"Print All Refunds","Imprimer tous les avoirs"
"Refund #","Remboursement n°"
"Print Refund","Imprimer l\'avoir"
"You have placed no orders.","Vous n\'avez jamais commandé."
"No shipping information available","Aucune information de livraison disponible"
"Print Order","Imprimer la commande"
"Print All Invoices","Imprimer toutes les factures"
"Invoice #","Facture n°"
"Print Invoice","Imprimer la facture"
"About Your Order","À propos de votre commande"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Date de commande :</span> %1"
"Refund #%1","Remboursement n°%1"
"Shipment #%1","Livraison n°%1"
"Recent Orders","Commandes récentes"
"Gift Message for This Order","Message cadeau pour cette commande"
"Thank you for your order from %store_name.","Merci de votre commande sur %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Vous pouvez suivre le statut de votre commande en <a href=""%account_url"">vous connectant à votre compte</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Si vous avez des questions concernant votre commande, vous pouvez nous envoyer un e-mail à <a href=""mailto:%store_e-mail"">%store_e-mail</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","ou nous contacter par téléphone au <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Nos heures d\'ouverture sont <span class=""no-link"">%store_hours</span>."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Votre avoir #%creditmemo_id pour la commande #%order_id"
"Billing Info","Informations de facturation"
"Shipping Info","Informations de livraison"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Votre commande #%increment_id a été mise à jour avec le statut <strong>%order_status</strong>."
"Your Invoice #%invoice_id for Order #%order_id","Votre facture #%invoice_id pour la commande #%order_id"
"%customer_name,","%customer_name,"
"Once your package ships we will send you a tracking number.","Lorsque votre commande sera prête nous vous enverrons le numéro de suivi."
"Your Order <span class=""no-link"">#%increment_id</span>","Votre commande <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Passée le <span class=""no-link"">%created_at</span>"
"Once your package ships we will send an email with a link to track your order.","Lorsque votre colis sera prêt nous vous enverrons un e-mail contenant un lien pour suivre votre livraison."
"Your shipping confirmation is below. Thank you again for your business.","Ci-dessous votre confirmation d\'expédition. Encore merci de votre achat."
"Your Shipment #%shipment_id for Order #%order_id","Livraison #%shipment_id pour la commande #%order_id"
"Gift Options for ","Options cadeau pour "
"Add Products","Ajouter des produits"
"You have item changes","Vous avez des changements dans les articles"
"Hide Customer IP","Masquer l\'adresse IP du client"
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Choisissez si l\'adresse IP du client est affichée sur les commandes, factures, livraisons, et avoirs."
"Checkout Totals Sort Order","Ordre de tri des totaux de commande"
"Allow Reorder","Autoriser le renouvellement de commande"
"Invoice and Packing Slip Design","Design de facture et de bordereau de livraison"
"Logo for PDF Print-outs (200x50)","Logo pour les impressions PDF (200x50)"
"Logo for HTML Print View","Logo pour l\'aperçu avant impression HTML"
"Minimum Amount","Montant minimum"
"Subtotal after discount","Sous-total après remise"
"Include Tax to Amount","Inclure les taxes au montant"
"Description Message","Message de description"
"This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.","Ce message sera affiché dans le panier lorsque le sous-total (après réduction) est inférieur au montant minimum autorisé."
"Error to Show in Shopping Cart","Erreur lors de l\'affichage dans le panier"
"Validate Each Address Separately in Multi-address Checkout","Valider séparément les adresses lors de commandes multi-adresses"
"Multi-address Description Message","Message de description multi-adresse"
"We'll use the default description above if you leave this empty.","La description par défaut sera utilisée si ce champ est laissé vide."
"Multi-address Error to Show in Shopping Cart","Erreur multi-adresse à afficher dans le panier"
"We'll use the default error above if you leave this empty.","Le message d\'erreur par défaut sera utilisé si ce champ est laissé vide."
"Orders Cron Settings","Paramètres du CRON (tâche planifiée) des commandes"
"Pending Payment Order Lifetime (minutes)","Durée de vie des commande en attente de paiement (minutes)"
"Sales Emails","Mails des ventes"
"Asynchronous sending","Envoi asynchrone"
"New Order Confirmation Email Sender","Expéditeur du mail de confirmation de commande"
"New Order Confirmation Template","Gabarit de confirmation de nouvelle commande"
"New Order Confirmation Template for Guest","Gabarit de confirmation de nouvelle commande pour un invité"
"Send Order Email Copy To","Envoyer une copie du mail de commande à"
Comma-separated,"Séparés par des virgules"
"Send Order Email Copy Method","Envoyer une copie du mail de commande en utilisant la méthode"
"Order Comment Email Sender","Expéditeur du mail de commentaire de commande"
"Order Comment Email Template","Gabarit de mail de commentaire de commande"
"Order Comment Email Template for Guest","Gabarit de mail de commentaire de commande pour un invité"
