"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Attention ! L'activation de cette fonctionnalité n'est pas recommandée dans un environnement de production car elle présente un risque de sécurité potentiel."
"Minify Html","Minifier le HTML"
"Translate Inline","Traduire en ligne"
"Enabled for Storefront","Activer pour le front office"
"Enabled for Admin","Activée pour l'admin"
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.","Les caches de traduction, de blocs et autres sorties doivent être désactivés pour utiliser la traduction en ligne sur le font office et sur le back office."
"JavaScript Settings","Paramètres JavaScript"
"Merge JavaScript Files","Fusionner les fichiers javascript"
"Enable Javascript Bundling","Activer la concaténation des fichiers JavaScript"
"Minify JavaScript Files","Minifier les fichiers JavaScript"
"CSS Settings","Paramètres CSS"
"Merge CSS Files","Fusionner les fichiers CSS"
"Minify CSS Files","Minifier les fichiers CSS"
"Image Processing Settings","Paramètres de traitement d'image"
"Image Adapter","Générateur d'image"
"Static Files Settings","Paramètres des fichiers statiques"
"Sign Static Files","Signer les fichiers statiques"
"Country Options","Options des pays"
"Allow Countries","Autoriser les pays"
"Default Country","Pays par défaut"
"European Union Countries","Pays de l'Union Européenne"
"Top destinations","Top destinations"
"Locale Options","Options de localisation"
Timezone,"Fuseau horaire"
Locale,"Profil local"
"First Day of Week","Premier jour de la semaine"
"Weekend Days","Jours de weekend"
"Store Hours of Operation","Heures d'ouvertures du magasin"
"ZIP/Postal Code","Code postal"
"Street Address Line 2","Adresse - ligne 2"
"Single-Store Mode","Mode ""mono-boutique"""
"Enable Single-Store Mode","Activer le mode ""mono-boutique"""
"This setting will not be taken into account if system has more than one store view.","Ce paramètre ne sera pas pris en compte si le système a plus d'une vue magasin."
"Mail Sending Settings","Paramètres d'envoi des emails"
"Disable Email Communications","Désactiver les envois d'e-mail"
Host,Serveur
"Port (25)","Port (25)"
"Set Return-Path","Renseigner le chemin de retour"
"Return-Path Email","Adresse e-mail de réponse"
"Admin User Emails","E-mails de l'administrateur"
"Forgot Password Email Template","Gabarit du mail d'oubli de mot de passe"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Le modèle d'e-mail choisi est basé sur le thème parent lorsque l'option ""Défaut"" est sélectionnée."
"Forgot and Reset Email Sender","Expéditeur de l'e-mail d'oubli et réinitialisation de mot de passe"
"Recovery Link Expiration Period (days)","Durée avant expiration d'un lien de récupération (en jours)"
"Please enter a number 1 or greater in this field.","Veuillez saisir un nombre supérieur ou égal à 1."
"Startup Page","Page de démarrage"
"Admin Base URL","URL de base de l'admin"
"Use Custom Admin URL","Utiliser une URL d'admin personnalisée"
"Custom Admin URL","URL d'admin personnalisé"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Assurez-vous que l'URL se termine par un '/' (slash), par ex. http://votredomains/magento/"
"Use Custom Admin Path","Utiliser le chemin d'accès au back office personnalisé"
"Custom Admin Path","Chemin d'accès au back office personnalisé"
"You will have to sign in after you save your custom admin path.","Vous devrez vous reconnecter après avoir enregistré le chemin personnalisé."
Security,Sécurité
"Add Secret Key to URLs","Ajouter une clé secrète aux URLs"
"Login is Case Sensitive","L'identifiant utilisateur est sensible à la casse"
"Admin Session Lifetime (seconds)","Durée de vie de la session admin (en secondes)"
"Values less than 60 are ignored.","Les valeurs inférieures à 60 sont ignorées."
"Enable Charts","Activer les graphiques"
Web,Web
"Url Options","Options d'URL"
"Add Store Code to Urls","Ajouter le code du magasin aux URLs"
"Auto-redirect to Base URL","Rediriger automatiquement vers l'URL de base"
"Search Engine Optimization","Optimisations pour les moteurs de recherche"
"Use Web Server Rewrites","Utiliser les réécritures du serveur web"
"Base URLs","URLs de base"
"Base URL","URL de base"
"Specify URL or {{base_url}} placeholder.","Spécifiez l'URL ou utilisez le placeholder {{base_url}}"
"Base Link URL","URL de base lien"
"Base URL for Static View Files","URL de base pour les fichiers statiques"
"May be empty or start with {{unsecure_base_url}} placeholder.","Peut être vide ou commencé avec la variable {{unsecure_base_url}}"
"Base URL for User Media Files","URL de base pour les fichiers médias des utilisateurs"
"Base URLs (Secure)","URLs de base (Sécurisées)"
"Secure Base URL","URL de base sécurisée"
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","Spécifiez l'URL ou utilisez la variable {{base_url}}"
"Secure Base Link URL","URL de base sécurisée pour les liens"
"Secure Base URL for Static View Files","URL de base sécurisée pour les fichiers statiques"
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","Peut être vide ou commencé avec la variable {{secure_base_url}} ou {{unsecure_base_url}}"
"Secure Base URL for User Media Files","URL de base sécurisée pour les fichiers médias des utilisateurs"
"Use Secure URLs on Storefront","Utiliser des URLs sécurisées pour le front office"
"Use Secure URLs in Admin","Utiliser des URLs sécurisées dans l'administration"
"Offloader header","En-tête de transcodeur"
"Default Pages","Pages par défaut"
"Default Web URL","URL web par défaut"
"Default No-route URL","URL par défaut de la page pour une ressource non trouvée"
"Session Validation Settings","Paramètres de validation de session"
"Validate REMOTE_ADDR","Valider REMOTE_ADDR"
"Validate HTTP_VIA","Valider HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Valider HTTP_X_FORWARDED_FOR"
"Validate HTTP_USER_AGENT","Valider HTTP_USER_AGENT"
"Use SID on Storefront","Utiliser un SID dans le front office"
"Allows customers to stay logged in when switching between different stores.","Permet aux clients de rester connectés s'ils basculent entre les différents magasins."
"Cache Type","Type de Cache"
Tags,"Mots clés"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Erreur 404</h1><p>Page introuvable.</p>"
"Community Edition","Community Edition"
